info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/116 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/117 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/118 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 72/120 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/121 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 18% building 72/122 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 72/123 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 73/123 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 73/124 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/124 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/124 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/124 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/124 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/124 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/124 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/124 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-bind-context.js
